Ticker,description
IHG,"InterContinental Hotels Group PLC owns, manages, franchises, and leases hotels in the Americas, Europe, Asia, the Middle East, Africa, and Greater China. The company operates hotels, resorts, restaurants, and spas under the EVEN Hotels, HUALUXE Hotels and Resorts, avid hotels, voco hotels, Kimpton Hotels &amp; Restaurants, Regent Hotels &amp; Resorts, Six Senses Hotels Resorts Spas, Atwell Suites, InterContinental Hotels &amp; Resorts, Hotel Indigo, Crowne Plaza, Holiday Inn, Holiday Inn Express, Holiday Inn Club Vacations, avid, Staybridge Suites, and Candlewood Suites. It also provides IHG Rewards loyalty program. As of December 31, 2020, the company had approximately 5,964 hotels and 886,036 rooms in approximately 100 countries. InterContinental Hotels Group PLC was founded in 1777 and is headquartered in Denham, the United Kingdom."
PSN,"Parsons Corporation provides technology based solutions in the defense, intelligence, and critical infrastructure markets in North America, the Middle East, and internationally. It operates through two segments, Federal Solutions and Critical Infrastructure. The company offers cyber security and intelligence services, as well as offensive and defensive cybersecurity platforms, tools, and operations to U.S. Department of Defense and the United States intelligence community; space and geospatial solutions, such as geospatial intelligence, threat analytics, space situational awareness, small satellite launch and integration, satellite ground systems, fight dynamics, and command, and control solutions to the National Geospatial-Intelligence Agency, National Reconnaissance Office, and multiple units within the U.S. Department of Defense. It also provides missile defense and C5ISR solutions, such as integrated air and missile defense, data fusion and analytics, platform system integration, directed energy, joint all-domain operations, and command and control systems to Defense Intelligence Agency and U.S. Department of Defense; technology services for complex energy production systems, aviation, healthcare and bio-surveillance systems, and environmental systems and associated infrastructure, as well as nuclear waste processing and treatment, weapons of mass destruction elimination, program and project management, infectious disease control analytics, and data protection solutions. In addition, the company offers intelligent transportation system management, aviation, rail and transit systems, smart cities software, and critical infrastructure cyber protection to the transportation authorities, rail, and transit entities; engineering services for complex infrastructure; and program management, and environmental solutions to private-sector industrial clients and public utilities. Parsons Corporation was founded in 1944 and is headquartered in Centreville, Virginia."
HEI,"HEICO Corporation, through its subsidiaries, designs, manufactures, and sells aerospace, defense, and electronic related products and services in the United States and internationally. The company's Flight Support Group segment provides jet engine and aircraft component replacement parts; thermal insulation blankets and parts; renewable/reusable insulation systems; and specialty components. This segment also distributes hydraulic, pneumatic, structural, interconnect, mechanical, and electro-mechanical components for the commercial, regional, and general aviation markets; and offers repair and overhaul services for jet engine and aircraft component parts, avionics, instruments, composites, and flight surfaces of commercial aircraft, as well as for avionics and navigation systems, subcomponents, and other instruments utilized on military aircraft. Its Electronic Technologies Group segment provides electro-optical infrared simulation and test equipment; electro-optical laser products; electro-optical, microwave, and other power equipment; electromagnetic and radio interference shielding and suppression filters; high-speed interface products; high voltage interconnection devices; high voltage advanced power electronics; power conversion products; and underwater locator beacons and emergency locator transmission beacons. This segment also offers traveling wave tube amplifiers and microwave power modules; three-dimensional microelectronic and stacked memory products; harsh environment connectivity products and custom molded cable assemblies; radio frequency and microwave amplifiers, transmitters, and receivers; communications and electronic intercept receivers and tuners; self-sealing auxiliary fuel systems; active antenna systems; and nuclear radiation detectors. The company serves customers primarily in the aviation, defense, space, medical, telecommunications, and electronics industries. HEICO Corporation was founded in 1957 and is headquartered in Hollywood, Florida."
ASM,"Avino Silver &amp; Gold Mines Ltd., together with its subsidiaries, engages in the acquisition, exploration, and advancement of mineral properties in Canada. It primarily explores for silver, gold, and copper deposits. The company owns interests in 42 mineral claims and four leased mineral claims, including Avino mine area property comprises four concessions covering 154.4 hectares, 24 exploitation concessions covering 1,284.7 hectares, and one leased exploitation concession covering 98.83 hectares; Gomez Palacio property consists of nine exploration concessions covering 2,549 hectares; Santiago Papasquiaro property comprising four exploration concessions covering 2,552.6 hectares and one exploitation concession covering 602.9 hectares; and Unification La Platosa properties, which include three leased concessions located in the state of Durango, Mexico. It also owns 100% interests in the Minto, and Olympic-Kelvin properties located in British Columbia, Canada; and 14 quartz leases in Eagle property located in the Mayo Mining Division of Yukon, Canada. The company was incorporated in 1968 and is headquartered in Vancouver, Canada."
EBS,"Emergent BioSolutions Inc., a life sciences company, focuses on the provision of preparedness and response products and solutions for civilian and military populations that address accidental, deliberate, and naturally occurring public health threats (PHTs). The company's products address PHTs, which include chemical, biological, radiological, nuclear, and explosives; emerging infectious diseases; travel health; and emerging health crises and acute/emergency care. It offers ACAM2000, a smallpox vaccine; BioThrax, an anthrax vaccine; Vaxchora, a cholera vaccine; and Vivotif, a typhoid vaccine. The company also provides NARCAN for the emergency treatment of known or suspected opioid overdose; and Reactive Skin Decontamination Lotion Kit, a medical device to remove or neutralize chemical warfare agents from the skin. In addition, it offers raxibacumab for the treatment and prophylaxis of inhalational anthrax; Anthrasil to treat inhalational anthrax; Botulism Antitoxin Heptavalent for treating botulinum disease; vaccinia immune globulin intravenous that addresses complications from smallpox vaccination; and Trobigard a combination drug-device auto injector product candidate. Further, the company is developing COVID-EIG and COVID-HIG potential treatments to COVID-19 disease; and FLU-IGIV for the treatment of Influenza A infection in hospitalized patients. Additionally, it provides contract development and manufacturing service that comprises development services, drug substance manufacturing, and drug product manufacturing in the pharmaceutical and biotechnology industries, as well as the governments and non-governmental organizations. The company has collaboration agreements with Novavax Inc.; and Johnson &amp; Johnson. Emergent BioSolutions Inc. was founded in 1998 and is headquartered in Gaithersburg, Maryland."
TEL,"TE Connectivity Ltd., together with its subsidiaries, manufactures and sells connectivity and sensor solutions in Europe, the Middle East, Africa, the AsiaÂPacific, and the Americas. The company operates through three segments: Transportation Solutions, Industrial Solutions, and Communications Solutions. The Transportation Solutions segment provides terminals and connector systems and components, sensors, antennas, relays, application tooling, and wire and heat shrink tubing products for use in the automotive, commercial transportation, and sensor markets. The Industrial Solutions segment offers terminals and connector systems and components; and heat shrink tubing, interventional medical components, relays, and wires and cables for aerospace, defense, oil and gas, industrial equipment, medical, and energy markets. The Communications Solutions segment supplies electronic components, such as terminals and connector systems and components, relays, heat shrink tubing, and antennas for the data and devices, and appliances markets. TE Connectivity Ltd. sells its products to approximately 140 countries primarily through direct selling to manufacturers, as well as through third-party distributors. The company was formerly known as Tyco Electronics Ltd. and changed its name to TE Connectivity Ltd. in March 2011. TE Connectivity Ltd. was incorporated in 2000 and is based in Schaffhausen, Switzerland."
FR,"First Industrial Realty Trust, Inc. (NYSE: FR) is a leading fully integrated owner, operator, and developer of industrial real estate with a track record of providing industry-leading customer service to multinational corporations and regional customers. Across major markets in the United States, our local market experts manage, lease, buy, (re)develop, and sell bulk and regional distribution centers, light industrial, and other industrial facility types. In total, we own and have under development approximately 64.1 million square feet of industrial space as of September 30, 2020."
GRF,"Eagle Capital Growth Fund, Inc. is a closed-end equity mutual fund launched and managed by Sims Capital Management LLC. The fund invests in the public equity markets of the United States. It makes its investments in the stocks of companies operating across diversified sectors. The fund benchmarks the performance of its portfolio against the S&amp;P 500 Index. It was previously known as NAIC Growth Fund, Inc. Eagle Capital Growth Fund, Inc. was formed on April 11, 1989 and is domiciled in the United States."
AC,"Associated Capital Group, Inc. provides investment advisory services in the United States. The company offers alternative investment management and asset management services. It also invests in new and existing businesses. The company was founded in 1976 and is headquartered in Greenwich, Connecticut."
LI,"Li Auto Inc., through its subsidiaries, designs, develops, manufactures, and sells smart electric sport utility vehicles (SUVs) in China. It offers Li ONE, a six-seat electric SUV that equipped with a range of extension system and smart vehicle solutions. The company was formerly known as Leading Ideal Inc. and changed its name to Li Auto Inc. in July 2020. Li Auto Inc. was founded in 2015 and is headquartered in Beijing, China."
EDF,"Stone Harbor Emerging Markets Income Fund is a closed-ended fixed income mutual fund launched and managed by Stone Harbor Investment Partners LP. The fund invests in the fixed income markets of emerging market countries across the globe. It primarily invests in sovereign debt obligations, corporate debt securities, structured notes, convertible securities, securities issued by supranational organizations, floating rate commercial loans, and securitized loan participations. The fund focuses on factors such as liquidity, volatility, tax implications, interest rate sensitivity, counterparty risks, economic factors, currency exchange rates, and technical market considerations to create its portfolio. It benchmarks the performance of its portfolios against the JP Morgan EMBI Global Diversified TR Index, the JPMorgan CEMBI Broad Diversified Index, and the JPMorgan GBI-EM Global Diversified Composite TR Index. Stone Harbor Emerging Markets Income Fund was formed on December 22, 2010 and is domiciled in the United States."
